TCorePlot
v4
r1
cCheck dependencies
cCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
cCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
cCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
cCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
cCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
cCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
cCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
cCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
cCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
cCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
cCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
cCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
cCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
cCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
cCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
cCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
cCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
cCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
cCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
cCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
cCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
cCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
cCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
cCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
cCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
cCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
cCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
cCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
cCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
cCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
cCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
cCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
cCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
cCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
cCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
cCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
cCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
cCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
cCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
cCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
cCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
cCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
cCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
cCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
cCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
cCpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
cCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
cCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
cCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
cCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
cCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
cCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
cCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
cCpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
cCpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
cCpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
cCopyStringsFile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillImage.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Developer/SDKs/MacOSX10.6.sdk
c00000000534FB2A300000000000000EE
t1397732003
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004E2F297C0000000000037784
t1311713660
s227204

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004DDDAFC700000000000013E6
t1306374087
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E2F297E00000000000A3CF4
t1311713662
s670964

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004C23EE7D00000000000031E9
t1277423229
s12777

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../License.txt
c0000000051602A6300000000000006B5
t1365256803
s1717

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
t2
s0

N/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
t2
s0

